ID,SALESPERSON_EXCEPTION__C
0067000000Hmat7AAB,TRUE
0067000000HmcAgAAJ,TRUE
0067000000HmcCrAAJ,TRUE
0067000000HmcFWAAZ,TRUE
0067000000HmcKlAAJ,TRUE
0067000000HmcXQAAZ,TRUE
0067000000HmcaCAAR,TRUE
0067000000HmclNAAR,TRUE
0067000000HmcrBAAR,TRUE
0067000000Hmd3MAAR,TRUE
0067000000Hmd2ZAAR,TRUE
0067000000Hmd3rAAB,TRUE
0067000000HmdCBAAZ,TRUE
0067000000HmdCPAAZ,TRUE
0067000000HmdHYAAZ,TRUE
0067000000HmdIXAAZ,TRUE
0067000000HmdTeAAJ,TRUE
0067000000HmdYOAAZ,TRUE
0067000000HmdcfAAB,TRUE
0067000000HmdhaAAB,TRUE
0067000000Hmg4nAAB,TRUE
0067000000Hmg3RAAR,TRUE
0067000000HmgA2AAJ,TRUE
0067000000HmgCIAAZ,TRUE
0067000000HmgG5AAJ,TRUE
0067000000HmgL5AAJ,TRUE
0067000000HmgQtAAJ,TRUE
0067000000HmgU2AAJ,TRUE
0067000000HmgV1AAJ,TRUE
0067000000HmgdGAAR,TRUE
0067000000HmgoMAAR,TRUE
0067000000Hmgu0AAB,TRUE
0067000000HmhE3AAJ,TRUE
0067000000HmhMoAAJ,TRUE
0067000000HmhRJAAZ,TRUE
0067000000HmhRdAAJ,TRUE
0067000000HmhSCAAZ,TRUE
0067000000HmhSbAAJ,TRUE
0067000000HmhXcAAJ,TRUE
0067000000HmhZSAAZ,TRUE
0067000000Hmiy2AAB,TRUE
0067000000HmjBYAAZ,TRUE
0067000000HmjZXAAZ,TRUE
0067000000HmjWVAAZ,TRUE
0067000000HmjkUAAR,TRUE
0067000000HmjqIAAR,TRUE
0067000000Hmjs4AAB,TRUE
0067000000HmkGbAAJ,TRUE
0067000000HmkH4AAJ,TRUE
0067000000HmkHFAAZ,TRUE
0067000000HmkLkAAJ,TRUE
0067000000HmkNMAAZ,TRUE
0067000000HmlZOAAZ,TRUE
0067000000Hmm10AAB,TRUE
0067000000Hmm4xAAB,TRUE
0067000000HmmEEAAZ,TRUE
0067000000HmmEiAAJ,TRUE
0067000000HmmF8AAJ,TRUE
0067000000HmmN6AAJ,TRUE
0067000000HmmQRAAZ,TRUE
0067000000HmmblAAB,TRUE
0067000000HmmtzAAB,TRUE
0067000000Hmmx8AAB,TRUE
0067000000HmmrVAAR,TRUE
0067000000HmmvNAAR,TRUE
0067000000HmoYIAAZ,TRUE
0067000000HmordAAB,TRUE
0067000000HmotAAAR,TRUE
0067000000Hmp8eAAB,TRUE
0067000000Hmp9JAAR,TRUE
0067000000HmpEdAAJ,TRUE
0067000000HmpUfAAJ,TRUE
0067000000HmpfxAAB,TRUE
0067000000Hmpi9AAB,TRUE
0067000000HmpmeAAB,TRUE
0067000000HmpnSAAR,TRUE
0067000000HmpoQAAR,TRUE
0067000000Hmpr0AAB,TRUE
0067000000HmpyNAAR,TRUE
0067000000Hmq1fAAB,TRUE
0067000000HmrP7AAJ,TRUE
0067000000HmrYIAAZ,TRUE
0067000000HmrbqAAB,TRUE
0067000000HmrfPAAR,TRUE
0067000000HmrhPAAR,TRUE
0067000000HmrknAAB,TRUE
0067000000HmrzxAAB,TRUE
0067000000Hms3pAAB,TRUE
0067000000Hms0wAAB,TRUE
0067000000HmsEEAAZ,TRUE
0067000000HmsGAAAZ,TRUE
0067000000HmsHTAAZ,TRUE
0067000000HmsICAAZ,TRUE
0067000000Hmsl1AAB,TRUE
0067000000HmsqLAAR,TRUE
0067000000HmvRfAAJ,TRUE
0067000000HmvkGAAR,TRUE
0067000000HmvorAAB,TRUE
0067000000Hmw7hAAB,TRUE
0067000000HmwDbAAJ,TRUE
0067000000HmwGUAAZ,TRUE
0067000000HmwN6AAJ,TRUE
0067000000HmwNBAAZ,TRUE
0067000000HmwRmAAJ,TRUE
0067000000HmwIMAAZ,TRUE
0067000000HmwYFAAZ,TRUE
0067000000HmwaZAAR,TRUE
0067000000HmwgdAAB,TRUE
0067000000Hmxw7AAB,TRUE
0067000000HmxnHAAR,TRUE
0067000000Hmy0nAAB,TRUE
0067000000Hmy8RAAR,TRUE
0067000000HmyJFAAZ,TRUE
0067000000HmyeIAAR,TRUE
0067000000HmyrhAAB,TRUE
0067000000Hn0apAAB,TRUE
0067000000Hn0xyAAB,TRUE
0067000000Hn1CgAAJ,TRUE
0067000000Hn1JkAAJ,TRUE
0067000000Hn1XXAAZ,TRUE
0067000000Hn1alAAB,TRUE
0067000000Hn1iaAAB,TRUE
0067000000Hn1o9AAB,TRUE
0067000000Hn1sqAAB,TRUE
0067000000Hn2SiAAJ,TRUE
0067000000HnCgtAAF,TRUE
0067000000HnD3bAAF,TRUE
0067000000HnDIBAA3,TRUE
0067000000HnDe5AAF,TRUE
0067000000HnDjdAAF,TRUE
0067000000HnDmtAAF,TRUE
0067000000HnDsaAAF,TRUE
0067000000HnDvZAAV,TRUE
0067000000HnDxBAAV,TRUE
0067000000HnDxbAAF,TRUE
0067000000HnDzWAAV,TRUE
0067000000HnE4lAAF,TRUE
0067000000HnELDAA3,TRUE
0067000000HnEPeAAN,TRUE
0067000000HnK0TAAV,TRUE
0067000000HnKEZAA3,TRUE
0067000000HnKDNAA3,TRUE
0067000000HnKZEAA3,TRUE
0067000000HnKxUAAV,TRUE
0067000000HnKxuAAF,TRUE
0067000000HnL8BAAV,TRUE
0067000000HnLmCAAV,TRUE
0067000000HnOQrAAN,TRUE
0067000000HnOd3AAF,TRUE
0067000000HnP4cAAF,TRUE
0067000000HnPBSAA3,TRUE
0067000000HnPEWAA3,TRUE
0067000000HnPG8AAN,TRUE
0067000000HnPEmAAN,TRUE
0067000000HnPN4AAN,TRUE
0067000000HnPRkAAN,TRUE
0067000000HnPUUAA3,TRUE
0067000000HnPUzAAN,TRUE
0067000000HnPXKAA3,TRUE
0067000000HnPbQAAV,TRUE
0067000000HnQi3AAF,TRUE
0067000000HnQmjAAF,TRUE
0067000000HnQbDAAV,TRUE
0067000000HnR7ZAAV,TRUE
0067000000HnROLAA3,TRUE
0067000000HnRaCAAV,TRUE
0067000000HnRbFAAV,TRUE
0067000000HnRmDAAV,TRUE
0067000000HnTI2AAN,TRUE
0067000000HnTTXAA3,TRUE
0067000000HnTfpAAF,TRUE
0067000000HnToDAAV,TRUE
0067000000HnTwXAAV,TRUE
0067000000HnU4kAAF,TRUE
0067000000HnUNLAA3,TRUE
0067000000HnUTbAAN,TRUE
0067000000HnUXdAAN,TRUE
0067000000HnUfoAAF,TRUE
0067000000HnUiKAAV,TRUE
0067000000HnUoSAAV,TRUE
0067000000HnV3HAAV,TRUE
0067000000HnVDRAA3,TRUE
0067000000HnVFmAAN,TRUE
0067000000HnWJnAAN,TRUE
0067000000HnWI7AAN,TRUE
0067000000HnWLyAAN,TRUE
0067000000HnWaZAAV,TRUE
0067000000HnWnPAAV,TRUE
0067000000HnWpZAAV,TRUE
0067000000HnWohAAF,TRUE
0067000000HnWuaAAF,TRUE
0067000000HnWiGAAV,TRUE
0067000000HnWwiAAF,TRUE
0067000000HnXBMAA3,TRUE
0067000000HnXW9AAN,TRUE
0067000000HnZkMAAV,TRUE
0067000000HnZpVAAV,TRUE
0067000000HnaOFAAZ,TRUE
0067000000HnaVLAAZ,TRUE
0067000000HnaVQAAZ,TRUE
0067000000HnaVfAAJ,TRUE
0067000000HnbeRAAR,TRUE
0067000000HncRPAAZ,TRUE
0067000000HncRZAAZ,TRUE
0067000000HncW0AAJ,TRUE
0067000000HncWSAAZ,TRUE
0067000000HncYOAAZ,TRUE
0067000000HncVaAAJ,TRUE
0067000000HncdjAAB,TRUE
0067000000HncebAAB,TRUE
0067000000HnclSAAR,TRUE
0067000000HncZnAAJ,TRUE
0067000000HnckBAAR,TRUE
0067000000HnclwAAB,TRUE
0067000000HncolAAB,TRUE
0067000000HncuZAAR,TRUE
0067000000HncwaAAB,TRUE
0067000000HncxKAAR,TRUE
0067000000Hnd0JAAR,TRUE
0067000000Hnd42AAB,TRUE
0067000000HneZJAAZ,TRUE
0067000000HneiRAAR,TRUE
0067000000Hnej0AAB,TRUE
0067000000HnevKAAR,TRUE
0067000000Hnf1IAAR,TRUE
0067000000Hnf1cAAB,TRUE
0067000000Hnf4wAAB,TRUE
0067000000HnfBiAAJ,TRUE
0067000000HnfE7AAJ,TRUE
0067000000HnfTCAAZ,TRUE
0067000000HnfWkAAJ,TRUE
0067000000HnffOAAR,TRUE
0067000000HngxcAAB,TRUE
0067000000HnhJOAAZ,TRUE
0067000000HnhNGAAZ,TRUE
0067000000HnhN2AAJ,TRUE
0067000000HnhOiAAJ,TRUE
0067000000HnhSlAAJ,TRUE
0067000000HnhS7AAJ,TRUE
0067000000HnhoCAAR,TRUE
0067000000HnhjNAAR,TRUE
0067000000HnhqxAAB,TRUE
0067000000Hni66AAB,TRUE
0067000000HniJeAAJ,TRUE
0067000000HniHyAAJ,TRUE
0067000000HniLPAAZ,TRUE
0067000000HniUaAAJ,TRUE
0067000000HnjxFAAR,TRUE
0067000000HnkGKAAZ,TRUE
0067000000HnkKgAAJ,TRUE
0067000000HnkatAAB,TRUE
0067000000HnkgmAAB,TRUE
0067000000HnkZEAAZ,TRUE
0067000000HnlbBAAR,TRUE
0067000000HnnUdAAJ,TRUE
0067000000HnnhDAAR,TRUE
